"Step","CartPole_Comparison_10_4 - rollout/ep_rew_mean","CartPole_Comparison_10_4 - rollout/ep_rew_mean__MIN","CartPole_Comparison_10_4 - rollout/ep_rew_mean__MAX","CartPole_Comparison_10_3 - rollout/ep_rew_mean","CartPole_Comparison_10_3 - rollout/ep_rew_mean__MIN","CartPole_Comparison_10_3 - rollout/ep_rew_mean__MAX","CartPole_Comparison_10_2 - rollout/ep_rew_mean","CartPole_Comparison_10_2 - rollout/ep_rew_mean__MIN","CartPole_Comparison_10_2 - rollout/ep_rew_mean__MAX","CartPole_Comparison_10_1 - rollout/ep_rew_mean","CartPole_Comparison_10_1 - rollout/ep_rew_mean__MIN","CartPole_Comparison_10_1 - rollout/ep_rew_mean__MAX","CartPole_Comparison_10_0 - rollout/ep_rew_mean","CartPole_Comparison_10_0 - rollout/ep_rew_mean__MIN","CartPole_Comparison_10_0 - rollout/ep_rew_mean__MAX"
"0","49.25","49.25","49.25","27.5","27.5","27.5","31.5","31.5","31.5","28","28","28","31.25","31.25","31.25"
"1","47","47","47","43.125","43.125","43.125","25.625","25.625","25.625","35.875","35.875","35.875","24.625","24.625","24.625"
"2","40.58333206176758","40.58333206176758","40.58333206176758","45.91666793823242","45.91666793823242","45.91666793823242","21.16666603088379","21.16666603088379","21.16666603088379","29.91666603088379","29.91666603088379","29.91666603088379","25.41666603088379","25.41666603088379","25.41666603088379"
"3","37.1875","37.1875","37.1875","46.125","46.125","46.125","21.875","21.875","21.875","31.8125","31.8125","31.8125","22.8125","22.8125","22.8125"
"4","34.20000076293945","34.20000076293945","34.20000076293945","42.45000076293945","42.45000076293945","42.45000076293945","20.100000381469727","20.100000381469727","20.100000381469727","28.899999618530273","28.899999618530273","28.899999618530273","21.399999618530273","21.399999618530273","21.399999618530273"
"5","31","31","31","42.83333206176758","42.83333206176758","42.83333206176758","18.45833396911621","18.45833396911621","18.45833396911621","27.375","27.375","27.375","19.95833396911621","19.95833396911621","19.95833396911621"
"6","28.5","28.5","28.5","43.82143020629883","43.82143020629883","43.82143020629883","17.5","17.5","17.5","26.821428298950195","26.821428298950195","26.821428298950195","19.35714340209961","19.35714340209961","19.35714340209961"
"7","26.875","26.875","26.875","42.125","42.125","42.125","16.4375","16.4375","16.4375","25.375","25.375","25.375","18.5625","18.5625","18.5625"
"8","25.69444465637207","25.69444465637207","25.69444465637207","39.55555725097656","39.55555725097656","39.55555725097656","15.583333015441895","15.583333015441895","15.583333015441895","24.36111068725586","24.36111068725586","24.36111068725586","17.80555534362793","17.80555534362793","17.80555534362793"
"9","25.649999618530273","25.649999618530273","25.649999618530273","38.54999923706055","38.54999923706055","38.54999923706055","14.800000190734863","14.800000190734863","14.800000190734863","23.774999618530273","23.774999618530273","23.774999618530273","18.325000762939453","18.325000762939453","18.325000762939453"
"10","26.600000381469727","26.600000381469727","26.600000381469727","37.377777099609375","37.377777099609375","37.377777099609375","14.088889122009277","14.088889122009277","14.088889122009277","23.066667556762695","23.066667556762695","23.066667556762695","18.53333282470703","18.53333282470703","18.53333282470703"
"11","26.693878173828125","26.693878173828125","26.693878173828125","38.979591369628906","38.979591369628906","38.979591369628906","13.63265323638916","13.63265323638916","13.63265323638916","22.67346954345703","22.67346954345703","22.67346954345703","18.26530647277832","18.26530647277832","18.26530647277832"
"12","27.245283126831055","27.245283126831055","27.245283126831055","38.79245376586914","38.79245376586914","38.79245376586914","13.245283126831055","13.245283126831055","13.245283126831055","22.49056625366211","22.49056625366211","22.49056625366211","18.830188751220703","18.830188751220703","18.830188751220703"
"13","27.070175170898438","27.070175170898438","27.070175170898438","38.140350341796875","38.140350341796875","38.140350341796875","12.894737243652344","12.894737243652344","12.894737243652344","22.421052932739258","22.421052932739258","22.421052932739258","19.36842155456543","19.36842155456543","19.36842155456543"
"14","26.704917907714844","26.704917907714844","26.704917907714844","37.59016418457031","37.59016418457031","37.59016418457031","12.622950553894043","12.622950553894043","12.622950553894043","22.295082092285156","22.295082092285156","22.295082092285156","20.295082092285156","20.295082092285156","20.295082092285156"
"15","26.399999618530273","26.399999618530273","26.399999618530273","36.86153793334961","36.86153793334961","36.86153793334961","12.399999618530273","12.399999618530273","12.399999618530273","22.076923370361328","22.076923370361328","22.076923370361328","20.461538314819336","20.461538314819336","20.461538314819336"
"16","26","26","26","36.31884002685547","36.31884002685547","36.31884002685547","12.188405990600586","12.188405990600586","12.188405990600586","21.898550033569336","21.898550033569336","21.898550033569336","20.579710006713867","20.579710006713867","20.579710006713867"
"17","25.75342559814453","25.75342559814453","25.75342559814453","35.75342559814453","35.75342559814453","35.75342559814453","12","12","12","21.79452133178711","21.79452133178711","21.79452133178711","20.397260665893555","20.397260665893555","20.397260665893555"
"18","25.454545974731445","25.454545974731445","25.454545974731445","35.1298713684082","35.1298713684082","35.1298713684082","11.805194854736328","11.805194854736328","11.805194854736328","21.610389709472656","21.610389709472656","21.610389709472656","20.428571701049805","20.428571701049805","20.428571701049805"
"19","25.30864143371582","25.30864143371582","25.30864143371582","34.320987701416016","34.320987701416016","34.320987701416016","11.617283821105957","11.617283821105957","11.617283821105957","21.55555534362793","21.55555534362793","21.55555534362793","20.469135284423828","20.469135284423828","20.469135284423828"
"20","25.081396102905273","25.081396102905273","25.081396102905273","33.63953399658203","33.63953399658203","33.63953399658203","11.418604850769043","11.418604850769043","11.418604850769043","21.488372802734375","21.488372802734375","21.488372802734375","20.081396102905273","20.081396102905273","20.081396102905273"
"21","24.700000762939453","24.700000762939453","24.700000762939453","33.33333206176758","33.33333206176758","33.33333206176758","11.277777671813965","11.277777671813965","11.277777671813965","21.455554962158203","21.455554962158203","21.455554962158203","20.03333282470703","20.03333282470703","20.03333282470703"
"22","24.43617057800293","24.43617057800293","24.43617057800293","33.10638427734375","33.10638427734375","33.10638427734375","11.244680404663086","11.244680404663086","11.244680404663086","21.4255313873291","21.4255313873291","21.4255313873291","19.893617630004883","19.893617630004883","19.893617630004883"
"23","24.132652282714844","24.132652282714844","24.132652282714844","32.73469543457031","32.73469543457031","32.73469543457031","11.244897842407227","11.244897842407227","11.244897842407227","21.35714340209961","21.35714340209961","21.35714340209961","19.85714340209961","19.85714340209961","19.85714340209961"
"24","23.079999923706055","23.079999923706055","23.079999923706055","32.47999954223633","32.47999954223633","32.47999954223633","10.8100004196167","10.8100004196167","10.8100004196167","21.1299991607666","21.1299991607666","21.1299991607666","20.010000228881836","20.010000228881836","20.010000228881836"
"25","22.559999465942383","22.559999465942383","22.559999465942383","32.18000030517578","32.18000030517578","32.18000030517578","10.199999809265137","10.199999809265137","10.199999809265137","20.549999237060547","20.549999237060547","20.549999237060547","19.670000076293945","19.670000076293945","19.670000076293945"
"26","21.360000610351562","21.360000610351562","21.360000610351562","30.56999969482422","30.56999969482422","30.56999969482422","9.949999809265137","9.949999809265137","9.949999809265137","19.93000030517578","19.93000030517578","19.93000030517578","19.600000381469727","19.600000381469727","19.600000381469727"
"27","20.84000015258789","20.84000015258789","20.84000015258789","29.860000610351562","29.860000610351562","29.860000610351562","9.350000381469727","9.350000381469727","9.350000381469727","19.6200008392334","19.6200008392334","19.6200008392334","19.59000015258789","19.59000015258789","19.59000015258789"
"28","20.450000762939453","20.450000762939453","20.450000762939453","29.420000076293945","29.420000076293945","29.420000076293945","9.140000343322754","9.140000343322754","9.140000343322754","19.1299991607666","19.1299991607666","19.1299991607666","19.8700008392334","19.8700008392334","19.8700008392334"
"29","20.5","20.5","20.5","28.8799991607666","28.8799991607666","28.8799991607666","8.949999809265137","8.949999809265137","8.949999809265137","19.06999969482422","19.06999969482422","19.06999969482422","19.899999618530273","19.899999618530273","19.899999618530273"
"30","20.540000915527344","20.540000915527344","20.540000915527344","28.219999313354492","28.219999313354492","28.219999313354492","8.890000343322754","8.890000343322754","8.890000343322754","18.84000015258789","18.84000015258789","18.84000015258789","21.139999389648438","21.139999389648438","21.139999389648438"
"31","20.75","20.75","20.75","27.829999923706055","27.829999923706055","27.829999923706055","8.859999656677246","8.859999656677246","8.859999656677246","18.950000762939453","18.950000762939453","18.950000762939453","21.290000915527344","21.290000915527344","21.290000915527344"
"32","20.809999465942383","20.809999465942383","20.809999465942383","27.799999237060547","27.799999237060547","27.799999237060547","8.8100004196167","8.8100004196167","8.8100004196167","19.010000228881836","19.010000228881836","19.010000228881836","21.579999923706055","21.579999923706055","21.579999923706055"
"33","20.579999923706055","20.579999923706055","20.579999923706055","28.110000610351562","28.110000610351562","28.110000610351562","8.819999694824219","8.819999694824219","8.819999694824219","19.020000457763672","19.020000457763672","19.020000457763672","21.799999237060547","21.799999237060547","21.799999237060547"
"34","19.920000076293945","19.920000076293945","19.920000076293945","27.950000762939453","27.950000762939453","27.950000762939453","8.829999923706055","8.829999923706055","8.829999923706055","18.950000762939453","18.950000762939453","18.950000762939453","21.360000610351562","21.360000610351562","21.360000610351562"
"35","19.559999465942383","19.559999465942383","19.559999465942383","27.84000015258789","27.84000015258789","27.84000015258789","8.850000381469727","8.850000381469727","8.850000381469727","18.950000762939453","18.950000762939453","18.950000762939453","21.5","21.5","21.5"
"36","18.940000534057617","18.940000534057617","18.940000534057617","27.010000228881836","27.010000228881836","27.010000228881836","8.800000190734863","8.800000190734863","8.800000190734863","18.920000076293945","18.920000076293945","18.920000076293945","21.59000015258789","21.59000015258789","21.59000015258789"
"37","18.540000915527344","18.540000915527344","18.540000915527344","26.399999618530273","26.399999618530273","26.399999618530273","8.789999961853027","8.789999961853027","8.789999961853027","18.670000076293945","18.670000076293945","18.670000076293945","21.760000228881836","21.760000228881836","21.760000228881836"
"38","18.219999313354492","18.219999313354492","18.219999313354492","26.3700008392334","26.3700008392334","26.3700008392334","8.819999694824219","8.819999694824219","8.819999694824219","18.469999313354492","18.469999313354492","18.469999313354492","22","22","22"
"39","18.040000915527344","18.040000915527344","18.040000915527344","26.6299991607666","26.6299991607666","26.6299991607666","8.850000381469727","8.850000381469727","8.850000381469727","18.389999389648438","18.389999389648438","18.389999389648438","21.579999923706055","21.579999923706055","21.579999923706055"
"40","17.760000228881836","17.760000228881836","17.760000228881836","26.809999465942383","26.809999465942383","26.809999465942383","8.869999885559082","8.869999885559082","8.869999885559082","18.209999084472656","18.209999084472656","18.209999084472656","22.34000015258789","22.34000015258789","22.34000015258789"
"41","17.6200008392334","17.6200008392334","17.6200008392334","26.979999542236328","26.979999542236328","26.979999542236328","8.899999618530273","8.899999618530273","8.899999618530273","18.020000457763672","18.020000457763672","18.020000457763672","23.579999923706055","23.579999923706055","23.579999923706055"
"42","17.34000015258789","17.34000015258789","17.34000015258789","26.90999984741211","26.90999984741211","26.90999984741211","8.949999809265137","8.949999809265137","8.949999809265137","17.959999084472656","17.959999084472656","17.959999084472656","24.040000915527344","24.040000915527344","24.040000915527344"
"43","17.100000381469727","17.100000381469727","17.100000381469727","27.190000534057617","27.190000534057617","27.190000534057617","8.989999771118164","8.989999771118164","8.989999771118164","17.84000015258789","17.84000015258789","17.84000015258789","24.649999618530273","24.649999618530273","24.649999618530273"
"44","16.850000381469727","16.850000381469727","16.850000381469727","27.43000030517578","27.43000030517578","27.43000030517578","9.010000228881836","9.010000228881836","9.010000228881836","17.600000381469727","17.600000381469727","17.600000381469727","25.520000457763672","25.520000457763672","25.520000457763672"
"45","16.729999542236328","16.729999542236328","16.729999542236328","27.579999923706055","27.579999923706055","27.579999923706055","9.010000228881836","9.010000228881836","9.010000228881836","17.530000686645508","17.530000686645508","17.530000686645508","25.84000015258789","25.84000015258789","25.84000015258789"
"46","16.6200008392334","16.6200008392334","16.6200008392334","27.75","27.75","27.75","9.029999732971191","9.029999732971191","9.029999732971191","17.309999465942383","17.309999465942383","17.309999465942383","27.93000030517578","27.93000030517578","27.93000030517578"
"47","16.540000915527344","16.540000915527344","16.540000915527344","27.90999984741211","27.90999984741211","27.90999984741211","8.899999618530273","8.899999618530273","8.899999618530273","17.15999984741211","17.15999984741211","17.15999984741211","29.25","29.25","29.25"
"48","16.5","16.5","16.5","28.399999618530273","28.399999618530273","28.399999618530273","8.869999885559082","8.869999885559082","8.869999885559082","17.06999969482422","17.06999969482422","17.06999969482422","31.459999084472656","31.459999084472656","31.459999084472656"
"49","16.420000076293945","16.420000076293945","16.420000076293945","28.65999984741211","28.65999984741211","28.65999984741211","8.8100004196167","8.8100004196167","8.8100004196167","16.959999084472656","16.959999084472656","16.959999084472656","32.41999816894531","32.41999816894531","32.41999816894531"
"50","16.3700008392334","16.3700008392334","16.3700008392334","29.290000915527344","29.290000915527344","29.290000915527344","8.680000305175781","8.680000305175781","8.680000305175781","17.110000610351562","17.110000610351562","17.110000610351562","33.15999984741211","33.15999984741211","33.15999984741211"
"51","16.170000076293945","16.170000076293945","16.170000076293945","29.68000030517578","29.68000030517578","29.68000030517578","8.619999885559082","8.619999885559082","8.619999885559082","17.18000030517578","17.18000030517578","17.18000030517578","37.13999938964844","37.13999938964844","37.13999938964844"
"52","16.1200008392334","16.1200008392334","16.1200008392334","29.860000610351562","29.860000610351562","29.860000610351562","8.59000015258789","8.59000015258789","8.59000015258789","17.1299991607666","17.1299991607666","17.1299991607666","39.040000915527344","39.040000915527344","39.040000915527344"
"53","16.059999465942383","16.059999465942383","16.059999465942383","30.06999969482422","30.06999969482422","30.06999969482422","8.569999694824219","8.569999694824219","8.569999694824219","17.06999969482422","17.06999969482422","17.06999969482422","42.16999816894531","42.16999816894531","42.16999816894531"
"54","16.040000915527344","16.040000915527344","16.040000915527344","30.190000534057617","30.190000534057617","30.190000534057617","8.529999732971191","8.529999732971191","8.529999732971191","17.020000457763672","17.020000457763672","17.020000457763672","45.20000076293945","45.20000076293945","45.20000076293945"
"55","15.930000305175781","15.930000305175781","15.930000305175781","30.600000381469727","30.600000381469727","30.600000381469727","8.460000038146973","8.460000038146973","8.460000038146973","17.020000457763672","17.020000457763672","17.020000457763672","48.939998626708984","48.939998626708984","48.939998626708984"
"56","15.710000038146973","15.710000038146973","15.710000038146973","30.860000610351562","30.860000610351562","30.860000610351562","8.460000038146973","8.460000038146973","8.460000038146973","16.8799991607666","16.8799991607666","16.8799991607666","53.38999938964844","53.38999938964844","53.38999938964844"
"57","15.619999885559082","15.619999885559082","15.619999885559082","31.260000228881836","31.260000228881836","31.260000228881836","8.510000228881836","8.510000228881836","8.510000228881836","16.860000610351562","16.860000610351562","16.860000610351562","56.349998474121094","56.349998474121094","56.349998474121094"
"58","15.420000076293945","15.420000076293945","15.420000076293945","31.350000381469727","31.350000381469727","31.350000381469727","8.449999809265137","8.449999809265137","8.449999809265137","16.84000015258789","16.84000015258789","16.84000015258789","59.79999923706055","59.79999923706055","59.79999923706055"
"59","15.300000190734863","15.300000190734863","15.300000190734863","31.5","31.5","31.5","8.470000267028809","8.470000267028809","8.470000267028809","16.829999923706055","16.829999923706055","16.829999923706055","65.30999755859375","65.30999755859375","65.30999755859375"
"60","15.1899995803833","15.1899995803833","15.1899995803833","31.600000381469727","31.600000381469727","31.600000381469727","8.489999771118164","8.489999771118164","8.489999771118164","16.709999084472656","16.709999084472656","16.709999084472656","72.41999816894531","72.41999816894531","72.41999816894531"
"61","15.069999694824219","15.069999694824219","15.069999694824219","31.6299991607666","31.6299991607666","31.6299991607666","8.5","8.5","8.5","16.690000534057617","16.690000534057617","16.690000534057617","79.55000305175781","79.55000305175781","79.55000305175781"
"62","15.050000190734863","15.050000190734863","15.050000190734863","31.81999969482422","31.81999969482422","31.81999969482422","8.449999809265137","8.449999809265137","8.449999809265137","16.75","16.75","16.75","89.54000091552734","89.54000091552734","89.54000091552734"
"63","15.050000190734863","15.050000190734863","15.050000190734863","31.610000610351562","31.610000610351562","31.610000610351562","8.420000076293945","8.420000076293945","8.420000076293945","16.780000686645508","16.780000686645508","16.780000686645508","94.31999969482422","94.31999969482422","94.31999969482422"
"64","15.079999923706055","15.079999923706055","15.079999923706055","31.719999313354492","31.719999313354492","31.719999313354492","8.390000343322754","8.390000343322754","8.390000343322754","16.809999465942383","16.809999465942383","16.809999465942383","97.66000366210938","97.66000366210938","97.66000366210938"
"65","14.989999771118164","14.989999771118164","14.989999771118164","32.02000045776367","32.02000045776367","32.02000045776367","8.350000381469727","8.350000381469727","8.350000381469727","16.790000915527344","16.790000915527344","16.790000915527344","101.13999938964844","101.13999938964844","101.13999938964844"
"66","15.039999961853027","15.039999961853027","15.039999961853027","32.220001220703125","32.220001220703125","32.220001220703125","8.359999656677246","8.359999656677246","8.359999656677246","16.770000457763672","16.770000457763672","16.770000457763672","106.12999725341797","106.12999725341797","106.12999725341797"
"67","15","15","15","32.68000030517578","32.68000030517578","32.68000030517578","8.34000015258789","8.34000015258789","8.34000015258789","16.860000610351562","16.860000610351562","16.860000610351562","113.8499984741211","113.8499984741211","113.8499984741211"
"68","14.979999542236328","14.979999542236328","14.979999542236328","33","33","33","8.300000190734863","8.300000190734863","8.300000190734863","16.809999465942383","16.809999465942383","16.809999465942383","123.05000305175781","123.05000305175781","123.05000305175781"
"69","14.960000038146973","14.960000038146973","14.960000038146973","33.13999938964844","33.13999938964844","33.13999938964844","8.300000190734863","8.300000190734863","8.300000190734863","16.760000228881836","16.760000228881836","16.760000228881836","134.77999877929688","134.77999877929688","134.77999877929688"
"70","14.989999771118164","14.989999771118164","14.989999771118164","33.34000015258789","33.34000015258789","33.34000015258789","8.279999732971191","8.279999732971191","8.279999732971191","16.729999542236328","16.729999542236328","16.729999542236328","146.08999633789062","146.08999633789062","146.08999633789062"
"71","14.930000305175781","14.930000305175781","14.930000305175781","33.459999084472656","33.459999084472656","33.459999084472656","8.239999771118164","8.239999771118164","8.239999771118164","16.700000762939453","16.700000762939453","16.700000762939453","154.57000732421875","154.57000732421875","154.57000732421875"
"72","14.829999923706055","14.829999923706055","14.829999923706055","33.22999954223633","33.22999954223633","33.22999954223633","8.239999771118164","8.239999771118164","8.239999771118164","16.729999542236328","16.729999542236328","16.729999542236328","169.57000732421875","169.57000732421875","169.57000732421875"
"73","14.770000457763672","14.770000457763672","14.770000457763672","32.779998779296875","32.779998779296875","32.779998779296875","8.25","8.25","8.25","16.59000015258789","16.59000015258789","16.59000015258789","180.42999267578125","180.42999267578125","180.42999267578125"
"74","14.680000305175781","14.680000305175781","14.680000305175781","32.470001220703125","32.470001220703125","32.470001220703125","8.270000457763672","8.270000457763672","8.270000457763672","16.270000457763672","16.270000457763672","16.270000457763672","186.9600067138672","186.9600067138672","186.9600067138672"
"75","14.640000343322754","14.640000343322754","14.640000343322754","32.38999938964844","32.38999938964844","32.38999938964844","8.300000190734863","8.300000190734863","8.300000190734863","16.149999618530273","16.149999618530273","16.149999618530273","195.14999389648438","195.14999389648438","195.14999389648438"
"76","14.630000114440918","14.630000114440918","14.630000114440918","32.470001220703125","32.470001220703125","32.470001220703125","8.329999923706055","8.329999923706055","8.329999923706055","15.979999542236328","15.979999542236328","15.979999542236328","201.6300048828125","201.6300048828125","201.6300048828125"
"77","14.520000457763672","14.520000457763672","14.520000457763672","32.720001220703125","32.720001220703125","32.720001220703125","8.350000381469727","8.350000381469727","8.350000381469727","15.949999809265137","15.949999809265137","15.949999809265137","211.49000549316406","211.49000549316406","211.49000549316406"
"78","14.550000190734863","14.550000190734863","14.550000190734863","32.83000183105469","32.83000183105469","32.83000183105469","8.369999885559082","8.369999885559082","8.369999885559082","15.890000343322754","15.890000343322754","15.890000343322754","224.05999755859375","224.05999755859375","224.05999755859375"
"79","14.529999732971191","14.529999732971191","14.529999732971191","32.95000076293945","32.95000076293945","32.95000076293945","8.399999618530273","8.399999618530273","8.399999618530273","15.859999656677246","15.859999656677246","15.859999656677246","236.4499969482422","236.4499969482422","236.4499969482422"
"80","14.529999732971191","14.529999732971191","14.529999732971191","32.720001220703125","32.720001220703125","32.720001220703125","8.460000038146973","8.460000038146973","8.460000038146973","15.850000381469727","15.850000381469727","15.850000381469727","249.91000366210938","249.91000366210938","249.91000366210938"
